last_name,first_name,birthday,gender,type,state,district,party,twitter
Abraham,Ralph,9/16/54,M,rep,LA,5,Republican,RepAbraham
Adams,Alma,5/27/46,F,rep,NC,12,Democrat,RepAdams
Aderholt,Robert,7/22/65,M,rep,AL,4,Republican,Robert_Aderholt
Aguilar,Pete,6/19/79,M,rep,CA,31,Democrat,reppeteaguilar
Alexander,Lamar,7/3/40,M,sen,TN,,Republican,SenAlexander
Allen,Rick,11/7/51,M,rep,GA,12,Republican,reprickallen
Amash,Justin,4/18/80,M,rep,MI,3,Republican,
Amata,Aumua,12/29/47,F,rep,AS,0,Republican,RepAmata
Amodei,Mark,6/12/58,M,rep,NV,2,Republican,MarkAmodeiNV2
Arrington,Jodey,3/9/72,M,rep,TX,19,Republican,
Ashford,Brad,11/10/49,M,rep,NE,2,Democrat,RepBradAshford
Ayotte,Kelly,6/27/68,F,sen,NH,,Republican,KellyAyotte
Babin,Brian,3/23/48,M,rep,TX,36,Republican,RepBrianBabin
Bacon,Don,8/16/63,M,rep,NE,2,Republican,
Baldwin,Tammy,2/11/62,F,sen,WI,,Democrat,SenatorBaldwin
Banks,Jim,7/16/79,M,rep,IN,3,Republican,
Barletta,Lou,1/28/56,M,rep,PA,11,Republican,RepLouBarletta
Barr,Garland,7/24/73,M,rep,KY,6,Republican,RepAndyBarr
BarragÃ¡n,Nanette,9/15/76,F,rep,CA,44,Democrat,
Barrasso,John,7/21/52,M,sen,WY,,Republican,SenJohnBarrasso
Barton,Joe,9/15/49,M,rep,TX,6,Republican,RepJoeBarton
Bass,Karen,10/3/53,F,rep,CA,37,Democrat,RepKarenBass
Beatty,Joyce,3/12/50,F,rep,OH,3,Democrat,RepBeatty
Becerra,Xavier,1/26/58,M,rep,CA,34,Democrat,RepBecerra
Benishek,Dan,4/20/52,M,rep,MI,1,Republican,CongressmanDan
Bennet,Michael,11/28/64,M,sen,CO,,Democrat,SenBennetCo
Bera,Ami,3/2/65,M,rep,CA,7,Democrat,RepBera
Bergman,Jack,2/2/47,M,rep,MI,1,Republican,
Beyer,Donald,6/20/50,M,rep,VA,8,Democrat,repdonbeyer
Biggs,Andy,11/7/58,M,rep,AZ,5,Republican,
Bilirakis,Gus,2/8/63,M,rep,FL,12,Republican,RepGusBilirakis
Bishop,Mike,3/18/67,M,rep,MI,8,Republican,RepMikeBishop
Bishop,Rob,7/13/51,M,rep,UT,1,Republican,RepRobBishop
Bishop,Sanford,2/4/47,M,rep,GA,2,Democrat,SanfordBishop
Black,Diane,1/16/51,F,rep,TN,6,Republican,RepDianeBlack
Blackburn,Marsha,6/6/52,F,rep,TN,7,Republican,MarshaBlackburn
Blum,Rod,4/26/55,M,rep,IA,1,Republican,RepRodBlum
Blumenauer,Earl,8/16/48,M,rep,OR,3,Democrat,BlumenauerMedia
Blumenthal,Richard,2/13/46,M,sen,CT,,Democrat,SenBlumenthal
Blunt,Roy,1/10/50,M,sen,MO,,Republican,RoyBlunt
Blunt Rochester,Lisa,2/10/62,F,rep,DE,0,Democrat,
Bonamici,Suzanne,10/14/54,F,rep,OR,1,Democrat,RepBonamici
Booker,Cory,4/27/69,M,sen,NJ,,Democrat,CoryBooker
Boozman,John,12/10/50,M,sen,AR,,Republican,JohnBoozman
Bordallo,Madeleine,5/31/33,F,rep,GU,0,Democrat,
Bost,Mike,12/30/60,M,rep,IL,12,Republican,RepBost
Boustany,Charles,2/21/56,M,rep,LA,3,Republican,RepBoustany
Boxer,Barbara,11/11/40,F,sen,CA,,Democrat,SenatorBoxer
Boyle,Brendan,2/6/77,M,rep,PA,13,Democrat,RepBrendanBoyle
Brady,Kevin,4/11/55,M,rep,TX,8,Republican,RepKevinBrady
Brady,Robert,4/7/45,M,rep,PA,1,Democrat,RepBrady
Brat,David,7/27/64,M,rep,VA,7,Republican,RepDaveBrat
Bridenstine,Jim,6/15/75,M,rep,OK,1,Republican,RepJBridenstine
Brooks,Mo,4/29/54,M,rep,AL,5,Republican,RepMoBrooks
Brooks,Susan,8/25/60,F,rep,IN,5,Republican,SusanWBrooks
Brown,Anthony,11/21/61,M,rep,MD,4,Democrat,
Brown,Corrine,11/11/46,F,rep,FL,5,Democrat,RepCorrineBrown
Brown,Sherrod,11/9/52,M,sen,OH,,Democrat,SenSherrodBrown
Brownley,Julia,8/28/52,F,rep,CA,26,Democrat,JuliaBrownley26
Buchanan,Vern,5/8/51,M,rep,FL,16,Republican,VernBuchanan
Buck,Ken,2/16/59,M,rep,CO,4,Republican,RepKenBuck
Bucshon,Larry,5/31/62,M,rep,IN,8,Republican,RepLarryBucshon
Budd,Ted,10/21/71,M,rep,NC,13,Republican,
Burgess,Michael,12/23/50,M,rep,TX,26,Republican,MichaelCBurgess
Burr,Richard,11/30/55,M,sen,NC,,Republican,SenatorBurr
Bustos,Cheri,10/17/61,F,rep,IL,17,Democrat,RepCheri
Butterfield,George,4/27/47,M,rep,NC,1,Democrat,GKButterfield
Byrne,Bradley,2/16/55,M,rep,AL,1,Republican,RepByrne
CÃ¡rdenas,Tony,3/31/63,M,rep,CA,29,Democrat,RepCardenas
Calvert,Ken,6/8/53,M,rep,CA,42,Republican,KenCalvert
Cantwell,Maria,10/13/58,F,sen,WA,,Democrat,SenatorCantwell
Capito,Shelley,11/26/53,F,sen,WV,,Republican,SenCapito
Capps,Lois,1/10/38,F,rep,CA,24,Democrat,RepLoisCapps
Capuano,Michael,1/9/52,M,rep,MA,7,Democrat,RepMikeCapuano
Carbajal,Salud,11/18/64,M,rep,CA,24,Democrat,
Cardin,Benjamin,10/5/43,M,sen,MD,,Democrat,SenatorCardin
Carney,John,5/20/56,M,rep,DE,0,Democrat,JohnCarneyde
Carper,Thomas,1/23/47,M,sen,DE,,Democrat,SenatorCarper
Carson,Andre,10/16/74,M,rep,IN,7,Democrat,RepAndreCarson
Carter,Buddy,9/6/57,M,rep,GA,1,Republican,RepBuddyCarter
Carter,John,11/6/41,M,rep,TX,31,Republican,JudgeCarter
Cartwright,Matthew,5/1/61,M,rep,PA,17,Democrat,RepCartwright
Casey,Robert,4/13/60,M,sen,PA,,Democrat,SenBobCasey
Cassidy,Bill,9/28/57,M,sen,LA,,Republican,
Castor,Kathy,8/20/66,F,rep,FL,14,Democrat,USRepKCastor
Castro,Joaquin,9/16/74,M,rep,TX,20,Democrat,JoaquinCastrotx
Chabot,Steve,1/22/53,M,rep,OH,1,Republican,RepSteveChabot
Chaffetz,Jason,3/26/67,M,rep,UT,3,Republican,JasonInTheHouse
Cheney,Liz,7/28/66,F,rep,WY,0,Republican,
Chu,Judy,7/7/53,F,rep,CA,27,Democrat,RepJudyChu
CÌÁrdenas,Tony,3/31/63,M,rep,CA,29,Democrat,RepCardenas
Cicilline,David,7/15/61,M,rep,RI,1,Democrat,RepCicilline
Clark,Katherine,7/17/63,F,rep,MA,5,Democrat,RepKClark
Clarke,Yvette,11/21/64,F,rep,NY,9,Democrat,YvetteClarke
Clawson,Curtis,9/28/59,M,rep,FL,19,Republican,RepCurtClawson
Clay,Wm.,7/27/56,M,rep,MO,1,Democrat,
Cleaver,Emanuel,10/26/44,M,rep,MO,5,Democrat,RepCleaver
Clyburn,James,7/21/40,M,rep,SC,6,Democrat,Clyburn
Coats,Daniel,5/16/43,M,sen,IN,,Republican,SenDanCoats
Cochran,Thad,12/7/37,M,sen,MS,,Republican,SenThadCochran
Coffman,Mike,3/19/55,M,rep,CO,6,Republican,RepMikeCoffman
Cohen,Steve,5/24/49,M,rep,TN,9,Democrat,RepCohen
Cole,Tom,4/28/49,M,rep,OK,4,Republican,TomColeOK04
Collins,Chris,5/20/50,M,rep,NY,27,Republican,RepChrisCollins
Collins,Doug,8/16/66,M,rep,GA,9,Republican,RepDougCollins
Collins,Susan,12/7/52,F,sen,ME,,Republican,SenatorCollins
Comer,James,8/19/72,M,rep,KY,1,Republican,
Comstock,Barbara,6/30/59,F,rep,VA,10,Republican,RepComstock
Conaway,K.,6/11/48,M,rep,TX,11,Republican,ConawayTX11
Connolly,Gerald,3/30/50,M,rep,VA,11,Democrat,GerryConnolly
Conyers,John,5/16/1929,M,rep,MI,13,Democrat,RepJohnConyers
Cook,Paul,3/3/43,M,rep,CA,8,Republican,RepPaulCook
Coons,Chris,9/9/63,M,sen,DE,,Democrat,SenCoonsOffice
Cooper,Jim,6/19/54,M,rep,TN,5,Democrat,RepJimCooper
Corker,Bob,8/24/52,M,sen,TN,,Republican,SenBobCorker
Cornyn,John,2/2/52,M,sen,TX,,Republican,JohnCornyn
Correa,J.,1/24/58,M,rep,CA,46,Democrat,
Cortez Masto,Catherine,3/29/64,F,sen,NV,,Democrat,
Costa,Jim,4/13/52,M,rep,CA,16,Democrat,RepJimCosta
Costello,Ryan,9/7/76,M,rep,PA,6,Republican,RepRyanCostello
Cotton,Tom,5/13/77,M,sen,AR,,Republican,SenTomCotton
Courtney,Joe,4/6/53,M,rep,CT,2,Democrat,RepJoeCourtney
Cramer,Kevin,1/21/61,M,rep,ND,0,Republican,RepKevinCramer
Crapo,Michael,5/20/51,M,sen,ID,,Republican,MikeCrapo
Crawford,Eric,1/22/66,M,rep,AR,1,Republican,RepRickCrawford
Crenshaw,Ander,9/1/44,M,rep,FL,4,Republican,AnderCrenshaw
Crist,Charlie,7/24/56,M,rep,FL,13,Democrat,
Crowley,Joseph,3/16/62,M,rep,NY,14,Democrat,RepJoeCrowley
Cruz,Ted,12/22/70,M,sen,TX,,Republican,SenTedCruz
Cuellar,Henry,9/19/55,M,rep,TX,28,Democrat,RepCuellar
Culberson,John,8/24/56,M,rep,TX,7,Republican,CongCulberson
Cummings,Elijah,1/18/51,M,rep,MD,7,Democrat,RepCummings
Curbelo,Carlos,3/1/80,M,rep,FL,26,Republican,RepCurbelo
Daines,Steve,8/20/62,M,sen,MT,,Republican,SteveDaines
Davidson,Warren,3/1/70,M,rep,OH,8,Republican,
Davis,Danny,9/6/41,M,rep,IL,7,Democrat,RepDannyDavis
Davis,Rodney,1/5/70,M,rep,IL,13,Republican,RodneyDavis
Davis,Susan,4/13/44,F,rep,CA,53,Democrat,RepSusanDavis
DeFazio,Peter,5/27/47,M,rep,OR,4,Democrat,RepPeterDeFazio
DeGette,Diana,7/29/57,F,rep,CO,1,Democrat,RepDianaDeGette
Delaney,John,4/16/63,M,rep,MD,6,Democrat,RepJohnDelaney
DeLauro,Rosa,3/2/43,F,rep,CT,3,Democrat,RosaDeLauro
DelBene,Suzan,2/17/62,F,rep,WA,1,Democrat,RepDelBene
Demings,Val,3/12/57,F,rep,FL,10,Democrat,
Denham,Jeff,7/29/67,M,rep,CA,10,Republican,RepJeffDenham
Dent,Charles,5/24/60,M,rep,PA,15,Republican,
DeSantis,Ron,9/14/78,M,rep,FL,6,Republican,RepDeSantis
DeSaulnier,Mark,3/31/52,M,rep,CA,11,Democrat,RepDeSaulnier
DesJarlais,Scott,2/21/64,M,rep,TN,4,Republican,DesJarlaisTN04
Deutch,Theodore,5/7/66,M,rep,FL,22,Democrat,RepTedDeutch
Deutch,Theodore,5/7/66,M,rep,FL,21,Democrat,RepTedDeutch
Diaz-Balart,Mario,9/25/61,M,rep,FL,25,Republican,MarioDB
